"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","6375.227"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.02749273"
"1"," "
"1","0.02522186"
"1"," "
"1","0.006668892"
"1"," "
"1","0.004522345"
"1"," "
"1","0.003674582"
"1"," "
"1","0.01933086"
"1"," "
"1","0.03378315"
"1"," "
"1","0.02370532"
"1"," "
"1","0.004375521"
"1"," "
"1","1.1694e-06"
"1"," "
"1","0.04286581"
"1"," "
"1","0.01217919"
"1"," "
"1","0.03084402"
"1"," "
"1","0.01109301"
"1"," "
"1","0.05848928"
"1"," "
"1","9.35134e-05"
"1"," "
"1","0.03011439"
"1"," "
"1","0.03710547"
"1"," "
"1","7.8503e-06"
"1"," "
"1","0.0007915292"
"1"," "
"1","0.08946956"
"1"," "
"1","0.01561328"
"1"," "
"1","0.05193481"
"1"," "
"1","0.0002954293"
"1"," "
"1","0.0009643347"
"1"," "
"1","0.02360779"
"1"," "
"1","0.0007927133"
"1"," "
"1","0.0117855"
"1"," "
"1","0.01222288"
"1"," "
"1","0.008083188"
"1"," "
"1","0.007816585"
"1"," "
"1","0.01463015"
"1"," "
"1","0.00730201"
"1"," "
"1","0.04528702"
"1"," "
"1","0.0008871712"
"1"," "
"1","0.01795105"
"1"," "
"1","0.002349693"
"1"," "
"1","0.04642896"
"1"," "
"1","0.03445188"
"1"," "
"1","0.00211208"
"1"," "
"1","0.006460836"
"1"," "
"1","0.0008496152"
"1"," "
"1","0.006488245"
"1"," "
"1","0.008886319"
"1"," "
"1","0.003673572"
"1"," "
"1","0.01729265"
"1"," "
"1","0.0162964"
"1"," "
"1","0.0108636"
"1"," "
"1","0.001303148"
"1"," "
"1","0.003188834"
"1"," "
"1","0.0693017"
"1"," "
"1","0.001230734"
"1"," "
"1","0.04438851"
"1"," "
"1","0.04342926"
"1"," "
"1","

solution.w:
"
"1"," "
"1","9.34e-07"
"1"," "
"1","1.4238e-06"
"1"," "
"1","2.5355e-06"
"1"," "
"1","1.0389e-06"
"1"," "
"1","0.0001687665"
"1"," "
"1","0.2500335"
"1"," "
"1","2.5915e-06"
"1"," "
"1","1.2233e-06"
"1"," "
"1","6.7668e-06"
"1"," "
"1","0.09885518"
"1"," "
"1","2.14846e-05"
"1"," "
"1","7.6361e-06"
"1"," "
"1","0.02063735"
"1"," "
"1","0.000192758"
"1"," "
"1","9.282e-07"
"1"," "
"1","0.2049404"
"1"," "
"1","3.7818e-06"
"1"," "
"1","5.25e-07"
"1"," "
"1","6.106e-07"
"1"," "
"1","1.2506e-06"
"1"," "
"1","6.6272e-06"
"1"," "
"1","0.2818906"
"1"," "
"1","1.8498e-06"
"1"," "
"1","7.622e-07"
"1"," "
"1","5.448e-07"
"1"," "
"1","4.6573e-06"
"1"," "
"1","4.7069e-06"
"1"," "
"1","0.1431856"
"1"," "
"1","1.06791e-05"
"1"," "
"1","1.33226e-05"
"1"," "
"1","

"
