"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","6663.877"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.01035668"
"1"," "
"1","0.05469701"
"1"," "
"1","0.003516083"
"1"," "
"1","0.02579111"
"1"," "
"1","0.005257622"
"1"," "
"1","0.03395398"
"1"," "
"1","0.005023941"
"1"," "
"1","0.01443534"
"1"," "
"1","0.03713376"
"1"," "
"1","0.03300179"
"1"," "
"1","3.0036e-06"
"1"," "
"1","0.02861032"
"1"," "
"1","0.004617541"
"1"," "
"1","0.01587966"
"1"," "
"1","0.001677142"
"1"," "
"1","0.04444829"
"1"," "
"1","0.001671413"
"1"," "
"1","0.02040406"
"1"," "
"1","0.06484127"
"1"," "
"1","7.61e-06"
"1"," "
"1","0.0001703381"
"1"," "
"1","0.08034868"
"1"," "
"1","0.02530754"
"1"," "
"1","0.03115534"
"1"," "
"1","0.02176083"
"1"," "
"1","0.02684669"
"1"," "
"1","0.02249765"
"1"," "
"1","0.009405672"
"1"," "
"1","0.02841521"
"1"," "
"1","0.01590122"
"1"," "
"1","0.006955786"
"1"," "
"1","0.001775541"
"1"," "
"1","0.004377771"
"1"," "
"1","0.0008929363"
"1"," "
"1","0.01821262"
"1"," "
"1","0.005593116"
"1"," "
"1","0.008936385"
"1"," "
"1","0.01435738"
"1"," "
"1","0.00677357"
"1"," "
"1","0.01831926"
"1"," "
"1","0.01302652"
"1"," "
"1","0.004319822"
"1"," "
"1","0.0001658387"
"1"," "
"1","0.01260563"
"1"," "
"1","0.009247267"
"1"," "
"1","0.001048019"
"1"," "
"1","0.009344763"
"1"," "
"1","0.02297647"
"1"," "
"1","0.007537319"
"1"," "
"1","0.00486467"
"1"," "
"1","0.001081749"
"1"," "
"1","0.07788263"
"1"," "
"1","4.70226e-05"
"1"," "
"1","0.03844648"
"1"," "
"1","0.04407464"
"1"," "
"1","

solution.w:
"
"1"," "
"1","1.256e-07"
"1"," "
"1","4.56e-06"
"1"," "
"1","8.209e-07"
"1"," "
"1","4.117e-07"
"1"," "
"1","1.6619e-06"
"1"," "
"1","0.2909859"
"1"," "
"1","1.85741e-05"
"1"," "
"1","5.668e-07"
"1"," "
"1","8.362e-07"
"1"," "
"1","0.1526559"
"1"," "
"1","1.21e-07"
"1"," "
"1","1.4914e-06"
"1"," "
"1","0.05018907"
"1"," "
"1","1.1955e-06"
"1"," "
"1","4.114e-07"
"1"," "
"1","0.1785647"
"1"," "
"1","3.821e-07"
"1"," "
"1","3.925e-07"
"1"," "
"1","1.757e-07"
"1"," "
"1","5.3612e-06"
"1"," "
"1","2.974e-07"
"1"," "
"1","0.3275439"
"1"," "
"1","3.894e-07"
"1"," "
"1","2.8088e-06"
"1"," "
"1","2.632e-07"
"1"," "
"1","1.843e-07"
"1"," "
"1","1.4937e-06"
"1"," "
"1","1.51859e-05"
"1"," "
"1","9.343e-07"
"1"," "
"1","2.0253e-06"
"1"," "
"1","

"
