"0",""
"0","synth_output = synth(synth_data)"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.003896146"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.0004757071"
"1"," "
"1","0.01902686"
"1"," "
"1","0.01690949"
"1"," "
"1","0.01700034"
"1"," "
"1","0.001685387"
"1"," "
"1","0.02228832"
"1"," "
"1","0.02298481"
"1"," "
"1","0.006547888"
"1"," "
"1","0.02114756"
"1"," "
"1","0.01488068"
"1"," "
"1","0.03229841"
"1"," "
"1","0.0003303665"
"1"," "
"1","0.0117396"
"1"," "
"1","0.001569556"
"1"," "
"1","0.01903306"
"1"," "
"1","0.01562109"
"1"," "
"1","0.02224577"
"1"," "
"1","0.01475124"
"1"," "
"1","0.02313569"
"1"," "
"1","0.02400859"
"1"," "
"1","0.02241607"
"1"," "
"1","0.01991429"
"1"," "
"1","0.03243534"
"1"," "
"1","0.02052211"
"1"," "
"1","0.02514769"
"1"," "
"1","0.0289908"
"1"," "
"1","0.02912134"
"1"," "
"1","0.02012063"
"1"," "
"1","0.01659743"
"1"," "
"1","0.02010065"
"1"," "
"1","0.01997499"
"1"," "
"1","0.01940437"
"1"," "
"1","0.01300441"
"1"," "
"1","0.02299072"
"1"," "
"1","0.002555074"
"1"," "
"1","0.006026425"
"1"," "
"1","0.002222106"
"1"," "
"1","0.0257057"
"1"," "
"1","0.01758057"
"1"," "
"1","0.02267861"
"1"," "
"1","0.0195438"
"1"," "
"1","0.01994735"
"1"," "
"1","0.02790142"
"1"," "
"1","0.02187035"
"1"," "
"1","0.02528587"
"1"," "
"1","0.03087389"
"1"," "
"1","0.02504728"
"1"," "
"1","0.01676393"
"1"," "
"1","0.01915748"
"1"," "
"1","0.01889358"
"1"," "
"1","0.00923618"
"1"," "
"1","0.01934104"
"1"," "
"1","0.02504919"
"1"," "
"1","0.02589891"
"1"," "
"1","

solution.w:
"
"1"," "
"1","3.6383e-05"
"1"," "
"1","6.322e-07"
"1"," "
"1","6.486e-07"
"1"," "
"1","7.189e-07"
"1"," "
"1","6.0379e-06"
"1"," "
"1","1.8654e-06"
"1"," "
"1","1.541e-07"
"1"," "
"1","2.7912e-06"
"1"," "
"1","0.0009567633"
"1"," "
"1","0.1060266"
"1"," "
"1","2.23485e-05"
"1"," "
"1","0.0001419354"
"1"," "
"1","1.1061e-06"
"1"," "
"1","6.309e-07"
"1"," "
"1","4.299e-07"
"1"," "
"1","0.336276"
"1"," "
"1","1.8248e-06"
"1"," "
"1","3.826e-07"
"1"," "
"1","1.7866e-06"
"1"," "
"1","0.1022393"
"1"," "
"1","4.14426e-05"
"1"," "
"1","0.3425149"
"1"," "
"1","5.5814e-06"
"1"," "
"1","2.5334e-06"
"1"," "
"1","5.887e-07"
"1"," "
"1","0.1117121"
"1"," "
"1","1.231e-07"
"1"," "
"1","1.192e-07"
"1"," "
"1","6.924e-07"
"1"," "
"1","3.5993e-06"
"1"," "
"1","

"
